16 16

A 	0 	0
B 	1 	0
C 	2 	0
D 	3 	0
E 	4 	0
F 	5 	0
G 	6 	0
H 	7 	0
I	8 	0
J	9	0
K	10 	0
L	11	0 
M	12	0

N	0	1
O	1	1
P	2	1
Q	3	1
R	4	1
S	5	1
T	6	1
U	7	1
V	8	1
W	9	1
X	10	1
Y	11	1
Z	12	1

a	0	2
b	1	2
c	2	2
d	3	2
e	4	2
f	5	2
g	6	2
h	7	2
i	8	2
j	9	2
k	10	2
l	11	2
m	12	2

n	0	3
o	1	3
p	2	3
q	3	3
r	4	3
s	5	3
t	6	3
u	7	3	
v	8	3
w	9	3
x	10	3
y	11	3
z	12	3

1	0	4
2	1	4
3	2	4
4	3	4
5	4	4
6	5	4
7	6	4
8	7	4
9	8	4
0	9	4
/	10	4
\	11	4
*	12	4

$	0	5
_	1	5
+	2	5	
-	3	5
=	4	5
(	5	5
)	6	5
!	7	5
?	8	5
:	9	5
.	10	5
,	11	5
"	12	5

